480 400
67	91	96	129	131	131	96	67	38	40	40	40	40	46	46	67	96	96	96	96	67	67	46	40	0	22	24	46	67	96	99	91	67	67	67	96	67	67	67	67	67	67	67	67	67	67	46	40	38	67	99	96	67	72	46	40	40	40	0	0	0	24	42	46	24	42	42	67	67	42	42	67	67	42	67	67	67	42	46	67	96	99	99	99	126	131	126	99	99	96	99	99	99	99	99	99	96	91	67	67	67	91	91	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	99	99	99	99	96	99	96	91	91	96	99	99	96	96	99	99	99	96	91	91	96	91	67	67	67	67	67	64	64	42	42	67	67	67	67	67	67	64	42	42	42	42	42	46	46	67	42	42	42	42	42	67	67	42	42	67	67	67	67	42	46	67	46	46	67	67	67	67	67	67	67	67	67	67	67	67	46	71	99	99	71	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	42	42	42	42	42	42	42	42	38	40	42	40	40	67	67	67	96	96	96	67	67	67	67	67	42	42	67	67	42	67	67	94	67	67	99	94	94	67	67	67	67	67	67	67	67	67	72	105	176	250	250	255	255	255	255	250	250	250	250	255	255	255	255	250	250	250	255	255	255	255	255	255	250	202	168	140	99	71	67	67	67	67	67	71	99	99	99	99	99	99	126	135	135	135	131	126	131	135	135	135	135	131	131	135	135	126	71	42	42	42	42	42	42	42	42	42	42	46	46	42	42	42	42	42	42	42	42	42	42	42	22	24	42	42	42	42	42	24	42	24	24	22	22	22	22	22	24	24	24	22	22	22	22	22	22
67	96	96	96	131	131	96	67	96	67	40	40	40	40	46	72	96	96	126	96	96	72	46	0	0	24	42	76	99	96	126	96	96	96	96	67	67	67	67	67	67	67	67	67	42	38	40	42	67	96	131	96	67	96	67	42	42	40	40	24	24	24	24	42	42	42	46	67	67	42	42	67	67	42	64	67	67	42	67	67	96	99	99	99	126	126	99	99	99	96	99	99	99	99	99	99	96	91	67	67	67	91	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	96	99	99	99	91	96	91	67	67	91	99	99	96	91	91	96	91	67	67	67	91	67	67	67	67	67	64	64	42	42	42	42	67	67	67	67	67	42	42	42	42	42	42	42	46	67	42	42	42	42	42	67	46	42	42	67	67	67	67	42	67	67	46	46	67	67	67	67	67	67	67	67	67	67	67	67	67	67	71	71	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	42	42	42	42	46	42	67	40	67	96	67	67	67	67	67	67	67	67	67	46	42	67	67	42	67	67	91	67	67	94	94	91	67	67	67	67	67	67	67	67	67	99	131	202	255	250	255	255	255	255	250	250	250	255	255	255	255	255	250	250	250	250	255	255	255	255	255	182	168	168	131	99	71	67	67	67	67	67	67	99	99	99	99	99	99	126	135	135	126	126	99	126	135	135	135	135	99	99	131	131	99	71	42	42	42	42	42	42	42	42	42	42	42	46	42	42	42	42	42	42	42	42	42	42	42	24	22	24	42	42	42	24	22	24	42	22	22	22	22	22	22	22	24	24	22	22	22	22	22	22
96	123	96	96	131	96	96	102	96	44	40	40	40	67	96	96	96	131	131	96	67	40	0	0	0	0	46	72	72	99	99	96	72	96	96	67	67	67	67	67	67	67	67	67	46	42	67	67	67	99	96	72	72	96	67	40	40	0	42	46	42	24	24	46	42	42	46	67	67	42	46	67	67	42	67	67	67	67	67	67	91	99	99	99	99	126	99	99	99	99	99	99	99	99	126	99	99	91	67	67	67	67	67	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	96	99	99	91	91	91	91	67	67	67	99	99	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	67	67	67	67	67	42	42	42	42	42	42	67	67	42	42	42	42	42	67	67	42	42	67	67	67	67	67	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	71	71	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	42	67	67	67	40	46	165	96	40	67	96	96	96	40	67	67	67	67	67	67	67	72	67	67	67	67	67	67	67	67	67	94	94	67	67	67	67	67	67	67	67	67	67	99	140	202	250	255	255	255	255	255	250	250	250	250	255	255	255	255	250	250	250	250	250	250	255	255	250	202	168	168	105	99	67	67	67	67	67	67	67	71	99	99	99	99	99	99	99	99	99	99	99	99	99	131	135	99	99	99	99	126	99	71	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	22	42	42	42	42	42	42	42	24	24	22	22	22	22	22	22	42	22	22	22	22	22	22	22
99	131	126	131	131	96	96	96	67	40	40	40	67	72	96	96	96	129	131	96	67	42	0	0	0	0	40	42	46	67	72	72	72	72	67	67	46	67	67	67	67	67	96	99	99	131	99	67	67	96	96	67	67	96	72	40	40	42	46	24	0	24	24	42	42	40	40	46	67	72	67	67	67	42	67	67	67	67	67	67	91	99	99	99	99	99	99	99	99	99	99	99	99	99	126	99	99	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	96	99	96	91	67	67	67	67	67	67	99	96	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	67	67	67	67	42	42	42	42	42	42	42	67	67	42	42	42	42	42	67	67	42	42	67	67	67	67	67	42	42	64	67	67	67	67	67	67	67	67	64	67	67	67	67	67	67	71	71	46	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	24	22	42	67	42	42	42	42	42	42	42	42	42	42	42	67	42	67	67	99	46	42	131	131	40	96	96	67	66	40	67	96	67	67	67	67	67	72	67	67	67	67	67	67	67	67	67	94	94	67	67	67	67	67	67	67	67	67	71	99	168	202	250	255	255	255	255	255	250	202	250	250	255	255	255	255	250	250	250	250	250	250	255	250	202	168	168	135	131	99	67	67	67	67	67	67	71	71	71	99	99	99	99	99	99	99	99	99	99	99	99	99	126	99	99	99	99	99	99	71	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	22	42	42	42	42	42	42	42	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22
99	96	126	131	131	131	96	96	67	67	40	38	40	46	67	96	96	123	131	131	96	46	40	40	0	0	0	40	42	42	42	42	67	67	67	67	67	67	67	67	67	96	99	99	99	99	96	67	40	67	96	67	40	72	96	46	40	46	46	0	0	24	24	0	42	40	40	40	67	96	96	96	67	42	67	67	67	67	67	67	91	99	96	91	99	99	99	99	99	99	99	99	99	99	126	99	99	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	96	99	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	46	67	67	67	42	42	42	42	42	42	46	67	67	42	42	42	42	42	67	67	42	42	67	67	67	67	42	42	42	42	64	67	67	67	67	67	67	67	42	64	67	67	67	42	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	46	99	99	42	42	42	42	42	42	42	42	42	42	42	42	42	67	72	46	40	46	40	67	96	66	66	67	66	67	67	96	96	67	67	67	67	67	67	67	67	67	67	67	67	67	91	94	67	67	67	67	67	67	67	67	67	94	99	168	202	250	255	255	255	255	250	250	202	202	250	255	255	255	255	250	250	250	250	250	250	250	250	202	168	135	135	131	99	67	67	67	67	67	67	71	67	71	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	71	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	24	42	42	42	42	42	42	42	42	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22
96	91	96	131	131	131	123	96	72	67	40	38	40	40	44	67	67	96	96	96	67	46	42	40	40	40	40	40	42	40	40	42	42	46	67	96	99	96	96	99	131	131	131	99	67	67	42	42	42	42	67	67	67	96	96	40	40	40	0	0	0	42	24	0	40	40	40	40	46	72	96	96	67	42	42	67	67	67	67	67	91	99	96	91	96	99	99	99	99	99	99	99	96	99	126	99	96	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	96	99	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	67	67	67	42	42	42	42	42	42	67	67	67	42	42	42	42	42	42	67	42	42	42	67	67	42	42	42	42	42	64	64	64	67	67	67	67	67	64	67	67	67	67	42	42	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	42	67	99	67	42	67	46	42	42	42	42	42	42	42	67	42	40	40	42	67	67	40	72	96	40	96	129	96	67	67	67	67	67	42	67	67	67	67	67	67	67	67	67	67	67	67	94	67	67	67	67	67	67	67	67	67	94	99	140	202	250	250	255	255	255	250	250	202	202	250	250	255	255	250	250	250	250	250	250	250	250	250	202	168	135	126	99	76	67	67	67	67	67	67	67	71	99	99	99	71	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	71	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	24	22	22	22	22	22	22	22	22	22	22	22	22	22	22
67	67	123	131	129	96	129	96	96	44	40	40	40	67	67	67	96	96	96	67	67	67	46	40	40	40	40	40	40	40	42	96	42	46	67	67	96	96	96	131	131	131	131	131	96	67	42	40	38	38	40	46	46	72	72	40	40	0	0	0	24	46	40	0	40	40	46	67	44	40	44	67	67	42	42	67	67	67	67	91	96	99	96	91	91	96	99	99	99	99	99	99	96	96	99	99	96	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	99	99	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	67	67	42	42	42	42	42	42	42	42	42	42	42	42	67	67	42	42	42	42	42	46	67	67	67	42	42	42	42	42	42	67	42	42	42	67	67	42	42	42	42	42	42	64	42	67	67	67	67	67	67	67	67	67	67	67	42	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	42	24	38	67	99	67	72	67	42	42	42	42	42	46	42	67	42	42	40	67	99	67	40	44	96	67	96	96	96	67	67	64	67	42	42	67	67	67	67	67	67	67	67	67	67	71	94	94	67	67	67	67	67	67	67	67	67	94	99	140	202	250	250	255	255	255	250	202	202	202	250	250	250	255	250	250	250	250	250	250	250	250	250	202	162	126	99	99	71	67	67	71	71	71	94	71	94	99	99	99	94	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	71	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	24	22	22	22	22	22	22	22	22	22	22	22	22	22	22
96	96	96	131	96	96	96	96	96	67	67	67	66	67	96	67	102	102	96	72	72	72	46	40	46	67	96	96	46	38	38	67	42	42	67	67	67	91	96	131	123	131	131	131	131	131	99	67	38	40	46	40	46	72	72	42	0	0	0	0	0	42	40	0	44	44	67	67	40	40	40	67	67	67	67	67	67	67	67	91	96	99	96	91	91	96	96	99	99	96	99	99	96	96	99	99	96	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	99	99	91	67	67	67	67	64	42	67	67	67	67	67	67	67	64	42	42	42	42	67	42	42	42	42	42	42	42	42	42	42	42	42	42	46	46	42	42	42	42	42	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	64	42	67	67	67	67	67	67	67	67	67	67	67	42	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	99	96	67	131	67	42	42	42	42	42	46	42	42	42	42	42	42	67	67	42	40	67	44	66	66	66	67	40	42	67	67	64	67	67	67	67	67	67	67	67	67	71	71	94	99	99	94	67	67	67	67	67	67	67	94	99	131	202	202	250	250	255	255	250	202	202	202	202	250	250	250	250	250	250	250	250	250	250	250	202	168	135	126	99	99	71	67	67	71	71	67	71	71	71	94	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	71	67	46	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22
96	67	67	96	96	96	96	96	96	72	67	67	67	67	96	96	96	96	96	67	67	46	40	38	40	67	131	131	131	96	96	96	40	46	67	96	96	123	123	129	129	131	131	131	131	159	131	96	96	67	46	46	72	99	67	0	0	0	0	0	40	46	46	44	72	67	66	44	40	40	40	67	96	96	67	67	67	67	67	91	96	99	96	91	91	91	96	99	99	99	99	99	96	96	99	96	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	99	99	91	67	67	67	67	42	42	64	67	67	64	67	67	42	42	42	42	42	64	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	67	67	67	42	42	42	42	42	42	42	42	42	42	67	42	42	42	42	42	42	42	64	64	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	42	42	67	42	46	42	42	42	42	42	42	46	40	40	40	38	40	67	96	40	40	40	40	66	67	67	67	67	67	67	67	67	67	67	67	71	71	71	71	71	71	94	94	99	99	99	94	67	67	67	67	71	94	94	99	131	168	202	202	250	250	250	250	202	176	202	202	250	250	250	250	250	250	250	202	202	202	202	202	168	135	99	99	99	71	67	67	67	67	67	71	71	71	71	99	99	99	99	94	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	71	67	46	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	22	22	22	22	22	22	22	40	22	22	22	22	22	22	22
96	67	40	66	96	96	96	72	96	96	67	67	96	72	72	96	96	96	72	46	40	0	0	42	46	67	96	131	131	165	165	99	42	67	96	131	159	165	165	159	131	129	129	131	131	96	67	42	46	40	40	46	46	46	40	0	0	0	0	0	42	72	72	96	96	96	72	66	40	40	40	44	96	96	96	67	67	67	67	67	96	99	96	91	91	91	91	96	96	96	99	99	99	99	99	99	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	96	99	67	67	67	67	67	42	42	42	64	64	64	67	64	42	42	42	42	42	64	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	67	67	67	42	42	42	42	42	42	42	42	42	42	67	42	42	42	42	42	42	64	64	64	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	38	40	67	67	42	42	42	42	42	67	42	42	67	42	40	42	40	40	0	44	40	67	131	131	67	42	67	67	67	67	67	67	99	71	76	76	71	71	71	99	99	99	99	99	99	71	67	71	71	71	94	94	99	131	168	202	202	250	250	250	202	202	168	202	202	250	250	250	250	250	250	202	202	202	202	202	182	168	135	99	99	71	71	67	67	71	71	94	99	71	94	99	99	99	99	99	99	99	99	99	99	99	99	99	99	94	94	99	99	71	99	99	71	67	46	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	24	22	22	22	22	22	40	40	22	22	22	22	22	22
67	67	40	67	67	72	67	67	67	96	96	72	66	67	96	72	96	40	40	40	0	0	42	40	67	131	131	131	131	159	159	96	67	99	96	131	165	165	159	131	129	131	131	159	131	67	38	38	0	0	40	40	40	40	40	46	40	0	0	40	40	44	72	96	96	96	96	96	67	66	40	40	96	129	96	96	67	67	91	91	96	99	96	91	91	91	91	91	99	99	99	99	99	96	96	96	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	91	91	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	67	42	42	42	42	42	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	42	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	38	40	42	38	42	99	67	42	42	46	42	46	67	67	42	38	0	0	40	67	72	44	67	131	96	67	67	67	67	67	67	67	99	99	99	99	99	99	99	99	99	99	99	99	99	99	71	71	94	71	94	99	99	131	168	202	202	250	250	255	202	202	168	202	202	202	202	250	250	250	250	202	202	202	202	202	202	162	126	99	99	94	71	67	67	71	71	71	71	99	99	99	99	99	94	94	99	99	99	99	99	99	99	99	99	94	94	94	94	99	99	94	71	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22
67	96	72	67	40	44	44	44	67	67	72	66	40	66	96	72	67	40	40	0	0	42	42	40	42	131	131	129	96	129	131	96	96	131	96	96	131	159	159	131	123	131	159	159	131	67	38	38	40	40	0	40	46	40	40	67	42	0	0	40	40	40	44	66	72	72	96	96	96	72	66	66	96	129	129	123	96	67	67	91	91	96	91	67	67	67	91	96	91	91	96	96	96	91	91	96	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	91	91	91	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	67	42	42	42	42	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	42	40	0	42	99	67	42	42	46	42	42	46	67	46	38	0	0	40	67	131	67	40	67	67	67	67	67	67	67	67	67	99	99	99	99	99	99	99	99	99	126	126	126	99	99	94	94	94	94	94	94	99	131	168	202	202	250	250	250	202	202	202	202	202	202	202	202	250	250	202	202	202	202	202	182	168	162	126	99	99	99	71	67	67	67	67	67	67	94	94	94	94	94	94	94	99	99	99	99	99	99	99	99	99	94	94	71	71	94	99	94	71	67	46	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22
72	96	67	44	40	40	40	38	40	67	67	40	40	44	72	72	72	44	40	67	46	40	42	67	72	96	91	67	67	67	96	96	99	131	99	96	96	131	131	131	129	129	129	129	159	131	67	40	67	46	40	40	72	40	0	67	40	42	40	38	0	40	66	44	66	67	96	96	96	72	72	72	72	96	96	123	123	91	91	91	96	96	91	67	67	67	67	91	91	91	96	96	96	91	91	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	64	64	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	42	42	46	46	40	42	67	67	46	46	42	42	42	40	40	40	40	40	96	67	67	67	67	42	67	96	99	67	67	67	99	99	99	99	99	99	99	126	126	131	131	126	99	99	99	99	94	99	94	94	99	131	168	202	202	250	250	250	202	202	202	202	202	202	202	202	202	202	202	202	182	182	182	202	168	135	126	99	99	94	71	67	67	71	71	67	67	94	94	94	94	94	94	99	99	99	99	99	99	99	99	99	99	94	71	71	71	71	94	71	71	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	24	22	22	22	22	22	22	40	22	22	22	40	40	22	22
72	67	40	40	44	44	40	40	40	46	67	40	40	44	67	72	96	72	67	67	46	40	40	99	131	131	96	67	40	38	40	67	72	96	67	96	131	131	131	131	131	131	131	129	131	159	131	96	67	46	40	67	96	44	40	40	72	72	67	67	40	44	40	40	40	66	96	67	72	66	66	66	72	67	66	96	129	129	123	96	96	99	96	91	91	67	67	67	67	91	96	96	96	91	91	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	64	64	42	42	42	42	42	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	67	42	42	42	42	42	42	64	64	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	67	42	42	40	38	42	67	40	40	46	46	46	42	38	38	0	40	40	67	40	40	67	67	38	42	67	91	67	67	96	99	99	131	99	99	99	99	99	126	131	131	131	126	99	99	99	99	99	99	94	99	131	162	202	202	202	250	250	202	202	202	202	202	202	202	202	202	202	202	202	202	202	182	168	168	135	126	99	99	71	71	67	67	71	71	94	71	94	94	99	99	99	99	99	99	99	99	99	99	99	99	94	94	94	71	71	71	71	94	71	71	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	22	22	22	22	42	40	22	22	40	42	42	40	22
44	40	40	40	44	40	40	40	40	67	72	67	44	44	67	72	96	72	46	40	40	40	40	96	131	165	123	96	96	67	40	0	38	40	67	96	99	99	96	131	131	159	131	129	129	131	129	67	46	40	44	72	96	96	96	72	102	72	96	102	96	67	40	40	40	40	67	44	67	66	66	40	67	96	96	96	129	123	123	123	123	126	96	96	123	96	91	91	67	91	91	91	91	91	91	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	67	67	67	42	42	42	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	67	67	67	42	42	42	64	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	67	42	67	42	42	40	42	46	42	0	40	46	46	46	46	40	38	40	40	46	67	67	40	67	67	40	64	67	67	67	67	96	99	131	131	99	67	96	94	94	99	131	131	131	126	126	126	99	99	99	99	99	99	126	162	168	202	202	250	250	202	202	168	202	202	202	202	202	202	202	202	202	202	182	202	168	168	135	126	99	99	71	71	67	67	71	94	94	94	94	99	99	99	99	99	99	94	99	99	94	94	94	94	94	94	94	71	71	71	71	71	71	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	22	22	22	22	42	40	22	22	40	42	40	22	22
44	46	67	44	40	40	40	40	40	46	67	67	44	40	44	67	67	72	67	67	40	40	40	67	96	131	96	131	165	131	67	40	38	38	40	46	46	67	67	96	131	131	131	131	131	165	129	67	44	40	44	67	67	96	129	129	96	96	96	96	96	96	96	67	44	40	40	38	44	72	72	66	66	96	96	129	129	123	123	123	96	96	96	123	131	131	123	96	96	96	96	96	91	91	91	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	64	67	67	67	67	67	64	42	42	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	67	67	67	42	42	42	64	64	42	64	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	42	42	42	67	67	42	67	42	42	42	42	42	0	0	0	42	42	67	67	42	38	40	46	72	72	102	131	131	67	67	67	67	67	67	67	96	99	131	99	67	67	67	91	99	126	131	131	131	131	126	126	99	99	99	99	99	99	126	162	168	202	202	202	202	202	168	168	202	202	202	202	202	202	202	182	202	182	202	168	168	168	135	126	99	99	71	71	71	67	71	71	94	94	99	99	99	94	94	94	94	94	99	99	94	71	71	94	94	71	71	71	71	71	71	71	71	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	24	22	22	22	22	42	22	40	40	40	40	40	22	22
46	67	72	67	67	40	40	40	46	67	67	67	44	40	40	67	72	67	72	96	72	40	40	67	96	131	131	165	165	96	67	96	96	42	38	0	40	67	40	38	42	67	96	131	129	131	131	102	44	44	66	66	66	66	96	96	96	96	96	96	67	96	96	91	67	67	40	40	40	72	96	96	66	96	96	123	129	123	123	96	123	96	96	96	129	129	123	123	131	129	123	96	96	96	96	91	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	64	67	67	67	67	67	67	64	64	64	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	67	42	42	42	42	67	67	67	67	42	42	64	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	64	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	67	46	42	46	67	67	67	64	42	42	67	46	42	0	0	0	42	46	67	67	40	0	0	67	96	67	67	131	165	131	67	67	67	67	67	96	99	131	99	67	67	91	99	99	131	131	131	131	131	131	126	99	99	99	99	99	99	99	131	162	168	202	202	202	202	202	202	168	202	202	202	202	202	202	202	182	182	182	168	168	168	162	135	126	99	99	94	71	71	67	71	94	94	94	99	99	94	71	71	94	94	94	94	99	94	71	71	94	71	71	71	71	71	71	71	71	71	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	24	42	24	22	22	42	22	42	42	42	40	22	40	40
